actor,actor.link,info,BirthYear,gender,age
范晓萱,https://movie.douban.com/celebrity/1031200/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-02-27
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 音乐 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Fan Xiao Xuan (本名) / Fan Hiu-Huen / BO BO
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        周俊伟（前男友） / Miss.DD（妈妈）
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0266651"" target=""_blank"">nm0266651</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.vegetarianfish.com/"" target=""_blank"">http://www.vegetarianfish.com/</a>
        </li>
    </ul>
</div>",1977,女,41
金喜善,https://movie.douban.com/celebrity/1186530/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-06-11
        </li>
    
        <li>
            <span>出生地</span>: 
        韩国,首尔
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        <U+AE40><U+D76C><U+C120> / Hee-sun Kim / キム<U+30FB>ヒソン / Хи-сун Ким / <U+0E04><U+0E34><U+0E21> <U+0E2E><U+0E35><U+0E0B><U+0E2D><U+0E19>
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        朴周永(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1040499"" target=""_blank"">nm1040499</a>
        </li>
    
    </ul>
</div>",1977,女,41
苏志燮,https://movie.douban.com/celebrity/1042119/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-11-04
        </li>
    
        <li>
            <span>出生地</span>: 
        韩国,首尔
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        <U+C18C><U+C9C0><U+C12D>(本名) / ソ<U+30FB>ジソブ / So Ji-sub / Jisub So
        </li>
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1234414"" target=""_blank"">nm1234414</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://sojisub.com"" target=""_blank"">sojisub.com</a>
        </li>
    </ul>
</div>",1977,男,41
田雨,https://movie.douban.com/celebrity/1316331/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-12-21
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        王玥(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm6785657"" target=""_blank"">nm6785657</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://blog.sina.com.cn/tianyuxl"" target=""_blank"">blog.sina.com.cn/tianyuxl</a>
        </li>
    </ul>
</div>",1977,男,41
余皑磊,https://movie.douban.com/celebrity/1313809/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-11-29
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,河北,唐山
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3707883"" target=""_blank"">nm3707883</a>
        </li>
    
    </ul>
</div>",1977,男,41
赵涛,https://movie.douban.com/celebrity/1005985/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        水瓶座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-01-28
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,山西,太原
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 制片人 / 编剧
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1274261/"" target=""_blank"">贾樟柯</a>(丈夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0955504"" target=""_blank"">nm0955504</a>
        </li>
    
    </ul>
</div>",1977,女,41
郑卫莉,https://movie.douban.com/subject_search?search_text=%E9%83%91%E5%8D%AB%E8%8E%89,,1977,女,41
陈坤,https://movie.douban.com/celebrity/1053618/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        水瓶座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1976-02-04
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,重庆
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Chen Kun (本名) / Aloys Chen
        </li>
    
        <li>
            <span>更多中文名</span>: 
        坤少(昵称) / 坤儿(昵称) / 坤哥(昵称) / 厂花(昵称)
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1179512"" target=""_blank"">nm1179512</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.ichenkun.com/"" target=""_blank"">http://www.ichenkun.com/</a>
        </li>
    </ul>
</div>",1976,男,42
陈龙,https://movie.douban.com/celebrity/1314478/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1976-07-24
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,上海
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Johnny Chen
        </li>
    
        <li>
            <span>更多中文名</span>: 
        陈洁
        </li>
    
        <li>
            <span>家庭成员</span>: 
        章龄之(妻) / 陈纪宇(子)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm4538120"" target=""_blank"">nm4538120</a>
        </li>
    
    </ul>
</div>",1976,男,42
程皓枫,https://movie.douban.com/celebrity/1040154/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1976-12-10
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,上海
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Owen
        </li>
    
        <li>
            <span>更多中文名</span>: 
        程浩枫
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2573987"" target=""_blank"">nm2573987</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://blog.sina.com.cn/m/chenghaofeng"" target=""_blank"">blog.sina.com.cn/m/chenghaofeng</a> / <a href=""http://weibo.com/chenghaofeng"" target=""_blank"">weibo.com/chenghaofeng</a>
        </li>
    </ul>
</div>",1976,男,42
